"",anchors@anchor.features
"1501",Kri1
"1502",Cog1
"1503",Pld2
"1504",Wbp2
"1505",Det1
"1506",Kbtbd4
"1507",Mpzl3
"1508",Bach1
"1509",L3mbtl2
"1510",Slc41a3
"1511",Cyb561d2
"1512",Lrrc57
"1513",Zcchc2
"1514",Nono
"1515",Dyrk3
"1516",Slx4
"1517",Maoa
"1518",Nfkb1
"1519",Fmod
"1520",Sephs1
"1521",Tada1
"1522",Tnik
"1523",Cnp
"1524",Pmpca
"1525",Sqstm1
"1526",Stam
"1527",Pde5a
"1528",Arhgap29
"1529",Bmpr2
"1530",Cyb5b
"1531",Bard1
"1532",Dnajc21
"1533",Rptor
"1534",Snrpa
"1535",Uba1
"1536",Baiap2
"1537",Prickle2
"1538",Lrrc41
"1539",Vstm2b
"1540",Fgd5
"1541",Myo10
"1542",Bach2
"1543",Lmnb2
"1544",Gpr37
"1545",Twf1
"1546",D2hgdh
"1547",Tti2
"1548",Lama5
"1549",Nrip2
"1550",Prkci
"1551",Lysmd1
"1552",Ddx31
"1553",Slc40a1
"1554",Mpi
"1555",Slc16a13
"1556",Nol11
"1557",1110059E24Rik
"1558",Appbp2
"1559",Setd3
"1560",Dus1l
"1561",Srgap2
"1562",Mapre2
"1563",Pomt1
"1564",Atp11c
"1565",Me1
"1566",Myg1
"1567",Zc4h2
"1568",Icmt
"1569",Pigs
"1570",Nupl2
"1571",Tet3
"1572",Trmt6
"1573",Ctnna2
"1574",Tyw1
"1575",Hey1
"1576",Ubtd2
"1577",Btc
"1578",Pepd
"1579",Aptx
"1580",Sec22b
"1581",Ninj1
"1582",Fbxw5
"1583",Hltf
"1584",Ak3
"1585",Egfr
"1586",Fanca
"1587",Map3k15
"1588",Sdr42e1
"1589",Coro2a
"1590",Reps2
"1591",Uba6
"1592",Ckmt1
"1593",Sh3rf1
"1594",Cd2bp2
"1595",Msl2
"1596",Ccdc141
"1597",Uba2
"1598",Fpgt
"1599",Tmco1
"1600",Narf
"1601",Polr2a
"1602",Slc9a3r1
"1603",Zcchc8
"1604",Hspbp1
"1605",Idh1
"1606",Xrcc2
"1607",Slc26a11
"1608",Gfm1
"1609",Gps2
"1610",Cd99l2
"1611",Ssx2ip
"1612",Cyb5r1
"1613",Tom1
"1614",Six2
"1615",Baiap2l1
"1616",Carf
"1617",Cat
"1618",Mlycd
"1619",Ash2l
"1620",Dhx32
"1621",Mrps23
"1622",Med19
"1623",Cntn1
"1624",Rsbn1
"1625",Pgrmc2
"1626",Msh2
"1627",Phrf1
"1628",Wars
"1629",Alg11
"1630",Acsf2
"1631",Pik3r1
"1632",Rad51c
"1633",1700025G04Rik
"1634",Lsm10
"1635",Rit1
"1636",Snip1
"1637",Irf6
"1638",Pcid2
"1639",Rhpn2
"1640",Gna15
"1641",Inpp5a
"1642",Gabpb2
"1643",Slc39a10
"1644",Cnot6
"1645",Fam184b
"1646",Lmln
"1647",Sh3bp4
"1648",Ufsp2
"1649",Traf1
"1650",Clic4
"1651",Cpped1
"1652",Rpa2
"1653",Bckdha
"1654",Sdcbp
"1655",Eif2b2
"1656",Brd7
"1657",Mmgt2
"1658",Nek8
"1659",Ipmk
"1660",Tifa
"1661",Klhl25
"1662",Lrrc29
"1663",Vsig10l
"1664",Nmt2
"1665",Ezh1
"1666",Nmt1
"1667",Efna5
"1668",Glce
"1669",Klhl8
"1670",Vps53
"1671",Atp1b3
"1672",Zfp668
"1673",Timm10
"1674",Cnot3
"1675",Mertk
"1676",Fzr1
"1677",Tmem144
"1678",Cnpy3
"1679",Slc38a6
"1680",Zbtb37
"1681",Ndrg4
"1682",Pes1
"1683",B3galt2
"1684",Rasip1
"1685",Cyb5d2
"1686",Kif5c
"1687",Uvrag
"1688",Gtf2h1
"1689",Grin2b
"1690",Smarcal1
"1691",Rybp
"1692",Sort1
"1693",Pex26
"1694",Zpld1
"1695",C2cd3
"1696",Sema3b
"1697",Pigl
"1698",Fermt1
"1699",Pla2g12a
"1700",Snap23
"1701",Ctps
"1702",Gpd1
"1703",Mtmr4
"1704",Tspan18
"1705",Cct8
"1706",Slc25a35
"1707",Atf6
"1708",Fam32a
"1709",Bmp2k
"1710",Gdap2
"1711",Cttnbp2
"1712",St8sia2
"1713",Napepld
"1714",Nr2c1
"1715",Lgals9
"1716",Pcyox1
"1717",Ttc21b
"1718",Aen
"1719",Csnk1g1
"1720",Kifap3
"1721",Osgepl1
"1722",Prkcq
"1723",Syde2
"1724",Galm
"1725",Gstm5
"1726",Ccnyl1
"1727",E2f5
"1728",Fbxo36
"1729",Cdk16
"1730",Has2
"1731",Blmh
"1732",Tmem62
"1733",Glb1l
"1734",Dnajc16
"1735",Fbxo21
"1736",Suz12
"1737",Abca5
"1738",Naf1
"1739",Nup133
"1740",Ndufs1
"1741",Erlin1
"1742",Plxna1
"1743",Enpp5
"1744",Nuak2
"1745",Lrrtm4
"1746",Pygm
"1747",Gng7
"1748",Rgs3
"1749",Fnta
"1750",Lmtk2
"1751",Map4k5
"1752",Cldn12
"1753",Trp53bp2
"1754",Phf10
"1755",Sdk1
"1756",Myo6
"1757",Tnfaip3
"1758",Sdf4
"1759",Ddx55
"1760",Mrpl38
"1761",Nprl2
"1762",Rnf6
"1763",Zbtb33
"1764",Ctu1
"1765",Zbtb8a
"1766",Zfp593
"1767",Ttc39a
"1768",Ror1
"1769",Nphp4
"1770",Tmem183a
"1771",Rab23
"1772",P2ry2
"1773",Epha2
"1774",Shq1
"1775",Pomgnt1
"1776",Prrg4
"1777",Sgk3
"1778",F7
"1779",Pls3
"1780",Atg7
"1781",Gpn1
"1782",Lrrc61
"1783",Sgsh
"1784",Fdxr
"1785",Mecp2
"1786",Tmem63a
"1787",Ivd
"1788",Osbpl9
"1789",Fen1
"1790",Rest
"1791",Bbs7
"1792",Cerkl
"1793",Sdsl
"1794",Aass
"1795",Gtpbp8
"1796",Nagpa
"1797",Bahcc1
"1798",Supt7l
"1799",5730455P16Rik
"1800",Hpn
"1801",Med16
"1802",Apbb2
"1803",Dlk2
"1804",Wdr81
"1805",Gcnt7
"1806",Tpp2
"1807",Kank1
"1808",Pgrmc1
"1809",Nomo1
"1810",Foxp4
"1811",Tfdp2
"1812",Kcnk3
"1813",Ncoa2
"1814",Cript
"1815",Gar1
"1816",Zdhhc18
"1817",Mettl17
"1818",N4bp1
"1819",Rad51ap1
"1820",BC017158
"1821",Pi4kb
"1822",Slc35b4
"1823",Aspm
"1824",Acat1
"1825",Ddost
"1826",Mst1
"1827",Mapk7
"1828",Adam9
"1829",Tab2
"1830",Sos2
"1831",Gab1
"1832",Elk4
"1833",Metap1
"1834",Crbn
"1835",Ppm1d
"1836",Adck2
"1837",Cbx5
"1838",Hecw2
"1839",Ubxn6
"1840",Trim32
"1841",Gss
"1842",Tbc1d19
"1843",Bcs1l
"1844",Plp1
"1845",Nme7
"1846",Coq7
"1847",Harbi1
"1848",Rab13
"1849",Rnf20
"1850",Nme6
"1851",Chek2
"1852",Cblc
"1853",Blvrb
"1854",Rnf152
"1855",Rcn2
"1856",Map3k6
"1857",Gmps
"1858",Gna13
"1859",Tlr4
"1860",Mllt3
"1861",Thumpd3
"1862",Vars
"1863",Ddx39
"1864",Ppp1r26
"1865",Ddah2
"1866",Pycr1
"1867",Rgs6
"1868",Rps6ka6
"1869",Mphosph10
"1870",Cdc16
"1871",Pkp4
"1872",Nipa1
"1873",Srsf1
"1874",Gusb
"1875",Nudt12
"1876",Skp1a
"1877",Ercc8
"1878",Zbtb41
"1879",Lypd6b
"1880",Rusc2
"1881",Polg2
"1882",Ddx59
"1883",Kncn
"1884",Apex2
"1885",Calu
"1886",F11r
"1887",Dcaf17
"1888",Orc2
"1889",Stmn3
"1890",Acss1
"1891",Pter
"1892",Mettl2
"1893",St3gal3
"1894",Aldh4a1
"1895",Grhl3
"1896",Samhd1
"1897",Fbxl2
"1898",Rcbtb1
"1899",Cp
"1900",Gpatch2
"1901",Mei4
"1902",Qsox2
"1903",Srgap1
"1904",Cds2
"1905",Rbbp9
"1906",Cars
"1907",Plxna2
"1908",Acvr1
"1909",Smarca1
"1910",Snx17
"1911",Zfp292
"1912",Gsta1
"1913",Tex261
"1914",Abcf1
"1915",Pofut1
"1916",Safb2
"1917",Nasp
"1918",Tfpt
"1919",Dsel
"1920",Ccdc117
"1921",Ptpru
"1922",Wdr3
"1923",Cln8
"1924",Slc35d1
"1925",Clptm1
"1926",Nr2f6
"1927",Med24
"1928",Pigm
"1929",Syt11
"1930",Tsen54
"1931",Ifih1
"1932",Mettl21a
"1933",Vps13d
"1934",Nufip2
"1935",Skiv2l
"1936",Rilp
"1937",Tecpr1
"1938",Tor1b
"1939",Pgm3
"1940",Fkbp9
"1941",Araf
"1942",Cmtm4
"1943",Ankzf1
"1944",Esrp1
"1945",Nmi
"1946",Pqlc2
"1947",Ankrd45
"1948",Def8
"1949",Akr7a5
"1950",Ppp1cb
"1951",Ttf2
"1952",Xab2
"1953",Gtf2h3
"1954",Micall2
"1955",Ephb4
"1956",Kti12
"1957",Tmem88
"1958",Lpar6
"1959",Usp19
"1960",Fsbp
"1961",Arhgap17
"1962",Dscc1
"1963",Vac14
"1964",Pdlim2
"1965",Ccdc43
"1966",Dnase1
"1967",G2e3
"1968",Kazn
"1969",Impad1
"1970",Supv3l1
"1971",Wdr35
"1972",Mybl1
"1973",Wdr13
"1974",Wdr75
"1975",Snrnp25
"1976",Tnfaip1
"1977",Cdk6
"1978",Tox
"1979",Slc7a5
"1980",Pygo2
"1981",Aph1b
"1982",Bcl11b
"1983",Ubn2
"1984",Faf1
"1985",Shf
"1986",Abcb9
"1987",Lrp2bp
"1988",Sox6
"1989",Ndst3
"1990",Rwdd4a
"1991",Rtel1
"1992",Tln1
"1993",Pir
"1994",Smyd4
"1995",Acer2
"1996",Kdm2b
"1997",Plag1
"1998",Plekhb2
"1999",Anks1b
"2000",Hibadh
